"repository_path","bytes","sha256"
"analysis/figure2/data/panel_ready/fig02_panel_loo.csv",2048,"8d74239cb4200b002063009a1fc93ea753a592011b9412428836010d2b2481c7"
"analysis/figure2/data/panel_ready/fig02_panel_metadata.csv",495,"73e8703a6598cb6bbde76ee29d74e1e213ad0dc306c9d5f70a2aa5bb219c5bd5"
"analysis/figure2/data/panel_ready/fig02_panel_values.csv",733,"40d81c599775f33a1a07c59a9c8669590b9245f31e4ebe50b8ed6ca9616568a3"
"analysis/figure2/data/panel_ready/fig02_sample_metadata.csv",313,"8275a59319c8a7cf69a5d88e6618ba4e0f578182606ecce0cbd5a6dddf4bf4a9"
"analysis/figure2/manifests/fig02_data_preparation_execution.json",1622,"e69317617dc80098baae559f55a29dba6cc15ddd777ab073bbb0dbbffb0f04c7"
"analysis/figure2/manifests/fig02_data_preparation_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20"
"analysis/figure2/manifests/fig02_panel_ready_manifest.csv",1646,"631fe99965a02163fa6cca8a9e371730f8abb3a7f628832f7f7679a420dcf175"
"analysis/figure2/manifests/fig02_source_manifest.csv",1292,"5aec151f7d5e09ae75eb1ba8570cfc281cf56a22a05480fd5734459e02f209c5"
"analysis/figure2/manifests/fig02_v2_plot_execution.json",2799,"df4112e8de1276e8438eafdf59da3a39b6000973df6fa0792e227127cca19790"
"analysis/figure2/manifests/fig02_v2_plot_input_manifest.csv",760,"af522d3958412dfc8f0afca0276e9815ec5ca204d95f12b6afc677b203a9b7cf"
"analysis/figure2/manifests/fig02_v2_plot_output_manifest.csv",591,"fb5764ed45299ac6ce311b3003c971ddb0beff46a58c6da1446cc453fa6e52f3"
"analysis/figure2/manifests/fig02_v2_plot_sessionInfo.txt",1415,"9c5c0ea4af0ec4eb90f69b139d10f8dd710303cc1ef3fcc330dc17f35ed26cd7"
"analysis/figure2/manifests/fig02_v2_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts_preview.png",448205,"59105808051119821983544c26069b3031f1e2096bdf87045a359f608e2dc0ec"
"analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.pdf",1265743,"ffd88dc8c61898888c4e5bdbc2b236e65e84b679d5d42f07c764f6414081872e"
"analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.rds",1073024,"fe520e297445089bb1e996f71a216d910f609c817f11f1941dee9a3865041c52"
"analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.tiff",431132,"d9e7b3039508815a0592984e4a03addcd30afacb1c55fa58409749660bd7fc08"
"analysis/figure2/outputs/tableS3/TableS3_animal_values.csv",4583,"67db120ed28a88c34d8452a19ba20be7c345d734225fa172b9605129718ad3cb"
"analysis/figure2/outputs/tableS3/TableS3_direct_and_deseq2_effects.csv",2181,"9edaa55be972b5f77910f69f36443af264e11b94c54c1e49ee6b6047979119be"
"analysis/figure2/outputs/tableS3/TableS3_leave_one_animal_out.csv",9318,"5acb7804414176d9e7971796a0da619b3eb2c3e45ec1a2ce9a6cb99956a0744d"
"analysis/figure2/outputs/tableS3/TableS3D_primary_transcriptome_deseq2.csv",3377129,"9517b188f60dde4f10a097eea574939b42b0a17e669858d81f990d6ae00a5b29"
"analysis/figure2/outputs/tableS3/TableS3E_primary_transcriptome_loo_summary.csv",543,"7bcd1998b8296d57c989fbe3a0ffb22c10b84222986361f2dfa4d547491ff348"
"analysis/figure2/scripts/82_prepare_glia_R1_figure2_data.R",25394,"80302e45b7448a88ea78d911488c6d7bb3f1dc381f5c675f6309616bc3206890"
"analysis/figure2/scripts/84_plot_glia_R1_figure2_rebalanced.R",24098,"c2a068e9018c847b374a4bd3e9463a5ad99738959dbb5bc15abdaf8c098c8f4d"
"analysis/figure2/scripts/95_build_glia_R1_tableS3_primary_transcriptome.R",6289,"c47ec5aaf8c1fcb317ff6ae265514649d701f8bc823a00000036ad6685744bfc"
"analysis/figure3/data/panel_ready/fig03_hallmark_focus_loo.csv",17038,"5fdc3396920c1c5c3db7a62d64c7d99dfdbd037e736bb4b189af4d6a76123cc1"
"analysis/figure3/data/panel_ready/fig03_inclusion_hallmark_full.csv",2895,"0b0015126235221977ea4992d000d60472fa4063a6a40a94f0a3217c398a223c"
"analysis/figure3/data/panel_ready/fig03_inclusion_panel_full.csv",761,"ecd9c70a7e1fc32f11a130e1ac11a9dc76acea0fc1e5465ded34cee063be7496"
"analysis/figure3/data/panel_ready/fig03_isg_score_animal_values.csv",1089,"d0229406e6558d794f498ec301b29b27b9784b6f5fd798fa01cd3800c054cabb"
"analysis/figure3/data/panel_ready/fig03_isg_score_effect_loo.csv",2685,"690731e32b19b39b40084fc37e6f1062043ba35a75d124798a407b8cf4ffad7c"
"analysis/figure3/data/panel_ready/fig03_metadata.csv",1545,"de9c46e99ee4946e06e53bdd42917b069f5802f05c9e470859ae98fd99649b01"
"analysis/figure3/data/panel_ready/fig03_sample_metadata.csv",358,"59a7de788d0494db318bd2e20123d048331c37ef2ae2f997e50f47f1539f5ed8"
"analysis/figure3/manifests/fig03_plot_execution.json",3074,"dc0763851f2d2307c77513c8cf95927fd93d7afdd2a61d6de8b2f65f85113210"
"analysis/figure3/manifests/fig03_plot_input_manifest.csv",939,"5aae7866977dcff1399d238dcf38be8ff24db982b25adf3e70796531b78b4fdc"
"analysis/figure3/manifests/fig03_plot_output_manifest.csv",596,"13323f3cafc40410916f98ba2ee993d85351deea93dde78ade01b239f7723167"
"analysis/figure3/manifests/fig03_plot_sessionInfo.txt",1370,"39c4b44b45bf8faa1c49fe80336c9f406263d79b4d7cd8a261187cd6cc2ad694"
"analysis/figure3/manifests/fig03_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity_preview.png",276029,"d89d41756a1825c836c1a75bbf2e0eb2fa61278dbceeb002b42167ab9cb7a3cf"
"analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.pdf",54785,"cf5172b0ea640bde6918563507f7a497569043854bc921017e28d188dd42122a"
"analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.rds",160856,"75ce64d25294983a194bcd45f9ae7ec2a1cf02d2e1b1b62e8381dc255c2fb52d"
"analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.tiff",423740,"56832ea2800ee1381ccc3535c18aa8f8da79ba0cbacd061e4bdbfff65e320c5e"
"analysis/figure3/outputs/tableS4/TableS4_data_dictionary.csv",2854,"5c0db992302873d51b48bfe32a3285d39491f75a58abeb6a6e2d210fe38d78c7"
"analysis/figure3/outputs/tableS4/TableS4A_hallmark_full_and_loo.csv",150406,"e8865f2d00e2441785bda1d95bade963e76c18980e357a28c01cf44825402cd9"
"analysis/figure3/outputs/tableS4/TableS4B_selected_panel_score_parameter_sensitivity.csv",13303,"05019d3f2ec7562f85c1c0f06b5b5646984a4b3a0f60430908cb4ffb755c81b1"
"analysis/figure3/outputs/tableS4/TableS4C_selected_panel_score_parameter_summary.csv",1494,"7872f0063a2fb4907bb215270fc65bc58680f8bc3437665d6d507ed208727e14"
"analysis/figure3/outputs/tableS4/TableS4D_score_leave_one_transcript_out.csv",3880,"c9928d463d59f22cc2b8bde4c37601da718cdf8452ba298101b322c252de92c4"
"analysis/figure3/outputs/tableS4/TableS4E_cell_inclusion_selected_panel.csv",2401,"a8802e233e2ab9c94f7d634741f9e535419fc9b24b3caaf20eeedcbad367f2ad"
"analysis/figure3/outputs/tableS4/TableS4F_cell_inclusion_hallmark.csv",19009,"4536a4556c5636d613bd2e7e33cf90b6b961625391eb4ef869e3e71092e348c8"
"analysis/figure3/outputs/tableS4/TableS4G_fixed_selected_panel_score_animal_values.csv",1206,"40625936c0c9ddf6e4a6c46a98ed660eb9134eb88bf7ab1bfbf133d0493b09b8"
"analysis/figure3/outputs/tableS4/TableS4H_fixed_selected_panel_score_effects_full_and_animal_omissions.csv",3231,"6821b4477fbb4700ca60d91e1cbf0e5ab585ae4c43ca7f88abd4a315453ac8cf"
"analysis/figure3/outputs/tableS4/TableS4I_fixed_selected_panel_score_control_gene_manifest.csv",192069,"ac9b94638ed4dd0b0d68f29342a3ad1343de1ac5acc97be350fb4702f44de6b1"
"analysis/figure3/outputs/tableS4/TableS4J_fixed_selected_panel_score_component_animal_values.csv",2899,"1babd4dd2c4021f800d14eb178504e1cae5f0f1318321063581b9aa1e2096f09"
"analysis/figure3/outputs/tableS4/TableS4K_fixed_selected_panel_score_component_effects_full_and_animal_omissions.csv",5462,"8a2840b2b113cb822c78f375a90157e02737cfa3ba2dacff7c3025898240f57e"
"analysis/figure3/scripts/85_plot_glia_R1_figure3.R",31854,"7721fa1eb3d08e479353a6100e6afb5b6ea1574b1abb41514300b052ff9f1c2f"
"analysis/figure4/data/panel_ready/fig04_design_counts.csv",526,"9857224e67e339fa58c9c95860cfbda7ade0b1b676df27758ae3b2f782ee11e4"
"analysis/figure4/data/panel_ready/fig04_hallmark_all_estimands.csv",73798,"e6a4c4b1e296c7ff199a8c8036e05d40734ccea6a1a1013d1df2ee4bdeafc89d"
"analysis/figure4/data/panel_ready/fig04_hallmark_interaction_focus.csv",4110,"4298f098104f93f2b24f6098e488ba9fc396eeba054f690fc5ce71ca83ab6a62"
"analysis/figure4/data/panel_ready/fig04_metadata.csv",943,"0e988708008d0d8bcb74f678e1da26456f75909f27c057225263a1af0177cd0d"
"analysis/figure4/data/panel_ready/fig04_sample_manifest.csv",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7"
"analysis/figure4/data/panel_ready/fig04_selected_gene_all_estimands.csv",9333,"2381b8ea17837ab1d139492e0456237231d0860800bd91d9cc15d1a5491892c0"
"analysis/figure4/data/panel_ready/fig04_selected_gene_timepoint.csv",6172,"743aecff7b5488a8db84b290692726c18c55c729cef7c64de8b2e0dc071b224c"
"analysis/figure4/data/panel_ready/fig04_study_comparison.csv",779,"f40334bea5a25b566a9bb724f1b7384c53e176205a0ac0b9eb92391a8b2ee5de"
"analysis/figure4/manifests/fig04_data_output_manifest.csv",2964,"ce4e4a65af47e4aba839447573e8854957a7cfaee1a07cb153a9165598e87932"
"analysis/figure4/manifests/fig04_data_preparation_execution.json",3110,"e12ed59e565f7647abb64931c173c73c93ddc3d3f3bf03df56c96af975720f8d"
"analysis/figure4/manifests/fig04_data_preparation_sessionInfo.txt",3992,"a6e12ae49943f9ca4e20e60f38c5b4935b5f9ffb5b4bae0d274120df1e793681"
"analysis/figure4/manifests/fig04_plot_execution.json",3331,"69650eb6352a0b26d8035fc1e7ae2fe0ed67a6e865f353ebaa9eb3553afc5fb2"
"analysis/figure4/manifests/fig04_plot_input_manifest.csv",669,"7e2515b8d7bacdd693d2bf8033f899c04a2111bf253b10a422f19c857153a13b"
"analysis/figure4/manifests/fig04_plot_output_manifest.csv",556,"cc2ea4e7e39014dbff5d5e0de6b9e5425f9422efcce621f2dc576f83cf68facf"
"analysis/figure4/manifests/fig04_plot_sessionInfo.txt",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c"
"analysis/figure4/manifests/fig04_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figure4/manifests/fig04_source_manifest.csv",636,"b044f3c9fbc5b7b89bf25f53a2c76d9023da52978ab3b7338e78fbd314677b52"
"analysis/figure4/outputs/Figure4_independent_temporal_context_preview.png",228633,"a48562b841daf82ee10921027b314a646a178bf09d4f0112e94d1aaceadb9039"
"analysis/figure4/outputs/Figure4_independent_temporal_context.pdf",62763,"836dd5904523d55661023085fff5d86092db8152c26475d6b443b223b7afb588"
"analysis/figure4/outputs/Figure4_independent_temporal_context.rds",133140,"b698048ec6581a440cee33aaa18a0ede0c2012139f5f07ab3e1ce3b437cda304"
"analysis/figure4/outputs/Figure4_independent_temporal_context.tiff",333706,"df1182b2e7e3a6ab819a35690256bd517a2e15a1c9feef26c31c82ebc774a208"
"analysis/figure4/outputs/tableS5/TableS5_data_dictionary.csv",1071,"d8fd7ecb90cb5c14da3b13d455ea3a019c56519c530e1d103bc2eb9270a15c4b"
"analysis/figure4/outputs/tableS5/TableS5A_gse283401_sample_manifest.csv",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7"
"analysis/figure4/outputs/tableS5/TableS5B_gene_treatment_contrast_6h.csv",12445282,"feb6cd1bb9bdded440e719c14f584f06a116b2e1c1565a9903440177eb932322"
"analysis/figure4/outputs/tableS5/TableS5C_gene_treatment_contrast_48h.csv",11543381,"7a4023b5f18bc661ee85023625a1d37c3be46e7f6864e9e1b630ed222778e8b3"
"analysis/figure4/outputs/tableS5/TableS5D_gene_time_by_treatment_interaction.csv",16850956,"80d37518cd07d6b36ec1e82b2a872cc5f72207a4d5450190ae53c82965d09f6a"
"analysis/figure4/outputs/tableS5/TableS5E_hallmark_time_by_treatment_interaction.csv",37436,"d88cb8b0a6b2bb188c7b7e49f63562776f6151a50e755390cc89c43d7a63b620"
"analysis/figure4/scripts/86_prepare_glia_R1_figure4_data.R",39056,"d584e5c26d962fac20191d0e72144bbeb91f41a2a4c3d3cd76f11f712919cccf"
"analysis/figure4/scripts/87_plot_glia_R1_figure4.R",24574,"e407cc043db914cb2d62c25e21d452bdc36d155ff988e1326243f2b23d8a0c66"
"analysis/figureS1/data/panel_ready/figS01_detection_heatmap.csv",6966,"3bbf8a6f18d9a1c49c328b4ff8cf01ee13a309f26f0d80c68e1e51e198cfb8b3"
"analysis/figureS1/data/panel_ready/figS01_doublet_summary.csv",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6"
"analysis/figureS1/data/panel_ready/figS01_metadata.csv",569,"7ca437a39e8685202e85389e01fdf134f97f4890f7880fe7e9b986709127688c"
"analysis/figureS1/data/panel_ready/figS01_selected_gene_dotplot.csv",6292,"03901440c056a0049c2c217b0e4c1d68accd5a0075ef38169fcd4d9a751b3dd9"
"analysis/figureS1/manifests/figS01_data_output_manifest.csv",1657,"5c5f0b43374c8f41a42a9f7466710c0f0aa8e777b3dec5852e1e131aa218d497"
"analysis/figureS1/manifests/figS01_data_preparation_execution.json",875,"3b57ff7a4fff61bbe8c7be2e90f4ccc553662ff2c7c2015eac96d8c42fa593cf"
"analysis/figureS1/manifests/figS01_plot_execution.json",836,"5e0eb68a1cdb3e2d8f7d88365b802c991da1886073afb11f601f619e1bcc7896"
"analysis/figureS1/manifests/figS01_plot_input_manifest.csv",773,"9e6129f64c1f70f77979b1d3dcd329407f8b58fd52b3fc6cc7c80d18c57378c1"
"analysis/figureS1/manifests/figS01_plot_output_manifest.csv",845,"a4494be73811531e6a914db4b953a9d8a40e03ac108c6dc70cc5d84209293fb8"
"analysis/figureS1/manifests/figS01_plot_sessionInfo.txt",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c"
"analysis/figureS1/manifests/figS01_render_warnings.txt",20,"44c58237e7958452f9192df9b3995683752b84222b72503ba48742579b05b17f"
"analysis/figureS1/manifests/figS01_source_manifest.csv",624,"e4c46e42c5e2ccf7ce56fd85c60a178d9fccca9b21e474d290256645ba042a1b"
"analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit_preview.png",102937,"be30472be5997510c2cf1a7df99f84e2126314311829b424d9230e0c3484e4ec"
"analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.pdf",71724,"41cb92df02a878560ba087714fbd273ebe587fba845d7644032d0c3f696ade11"
"analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.rds",694931,"ac89b8fce0733ac1e7ed4bb01167810930006984149cae58f750caf67ac85760"
"analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.tiff",390890,"ba0131a222b88edf1b2734f468bf461112c630f37f0d3909147ac12cbaded1f4"
"analysis/figureS1/outputs/tableS1/TableS1_partA_partition_summary.csv",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6"
"analysis/figureS1/outputs/tableS1/TableS1_partB_marker_audit.csv.gz",802361,"f6cf85eea71325d42065d7c4dfd8cbb62d86da3a038bd6e5892ceda0251488e8"
"analysis/figureS1/scripts/91_prepare_glia_R1_figureS1_tableS1.py",16265,"625d9f49b86bd8061903731f973f51c00551a16b2c37fb81b9a120a971dc82e7"
"analysis/figureS1/scripts/92_plot_glia_R1_figureS1.R",15677,"1c6b986b9ddee114ef5ce81897403bb58b87517152976590bf5ac8e66e571e0c"
"analysis/figureS2/data/panel_ready/figS02_cluster_count_distribution.csv",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714"
"analysis/figureS2/data/panel_ready/figS02_fixed_seed_matrix.csv",1535,"4174fc5b210424a5e0d3f8044554ab7300d1ad61a0bc502b852eddfdbfdac3da"
"analysis/figureS2/data/panel_ready/figS02_metadata.csv",646,"41d9f80ede030e182817338dcb4624b8ab98ac113d8cd6b89dc82f0dbc9637e0"
"analysis/figureS2/data/panel_ready/figS02_resolution_summary.csv",877,"91f14846e3ef3f16bf19fae75819bc315c66ec0e0c0e3fa61d9d871554cd6e17"
"analysis/figureS2/data/panel_ready/figS02_subsampling_partition.csv",2043,"6c38cb064c967f3bcb56b99b0a8d8f92f28e0072bd23b07f6452b33b7b5a3a25"
"analysis/figureS2/manifests/figS02_data_preparation_execution.json",1705,"d1ea73eb60383db3d1cea8074a37a0a839ec0f4e3925542a781ac508173d01c1"
"analysis/figureS2/manifests/figS02_data_preparation_sessionInfo.txt",1131,"7f9b91556129c49ee127489a2739eb5b45f22eb3abfe8efd49fe4a4d3e5adae2"
"analysis/figureS2/manifests/figS02_panel_table_output_manifest.csv",2529,"edbe40c4bc976c78df9d0129323c8742ae770a7469361c26ec81e22ac95590d2"
"analysis/figureS2/manifests/figS02_plot_execution.json",1337,"05978241985575ad442a92bd270a02aa0b930d226305620a173fe5c2f743ad5d"
"analysis/figureS2/manifests/figS02_plot_input_manifest.csv",682,"38b8710b6481a13486f795a2399035ed02ecdb36e181844dfc9c04902b5ff068"
"analysis/figureS2/manifests/figS02_plot_output_manifest.csv",572,"b90871644d9b3281cd6dfbba60627acd29feae63f1bcd4f458766e9ff1099031"
"analysis/figureS2/manifests/figS02_plot_sessionInfo.txt",1413,"8c9209197262fec7dbc7eb050882feddcbb6a81cfc3df4697afb461d16bde42a"
"analysis/figureS2/manifests/figS02_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figureS2/manifests/figS02_source_manifest.csv",2120,"3e1c8f64a8a20605089e3d78de1f873890b34f8927ee01d4b478edb131a49cc7"
"analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics_preview.png",281131,"980a8e3e605558770fc2e794b8b856e183384be6cc8d5bf5275ed2f760e80e96"
"analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.pdf",61191,"da7e5e7162ba40aca4afb9d3636bc2f61c4a8ae01f51576313db86db5f15d9ea"
"analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.rds",141504,"f200fb75d14401f1491ae5adbe3063522150e4823024c8b059283b1a15f8d646"
"analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.tiff",345288,"c8e1ac0576f751c94054d5aced173697d1d7b8bc4b37a4b7cda6b7884ccdc463"
"analysis/figureS2/outputs/tableS2/TableS2_data_dictionary.csv",1142,"7622ae07778a6f52a0065a9c113a8ca981889266ba4efb0755ebcbbdd0637584"
"analysis/figureS2/outputs/tableS2/TableS2A_fixed_stored_graph_seed_results.csv",610,"03305656cba763dd2b1872b1d8b0fbd0d5bf1e151893833e708d750ee583abbd"
"analysis/figureS2/outputs/tableS2/TableS2B_fixed_stored_graph_pairwise_ari.csv",1277,"cbacdba08c9d42ce0b916d006acd72089bb02bb62f94905dc0a8815f41967dde"
"analysis/figureS2/outputs/tableS2/TableS2C_subsampling_submitted_partition_jaccard.csv",1889,"2d7b63255161ffe4128fd78ec2ab7c8c9e510bf5f75801e01461feaf0e706ef6"
"analysis/figureS2/outputs/tableS2/TableS2D_subsampling_cluster_count_distribution.csv",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714"
"analysis/figureS2/outputs/tableS2/TableS2E_resolution_sweep_summary.csv",2585,"3fe1fa057f627d1ab4f93461c12c02401443603832444cb38d392af804199c8c"
"analysis/figureS2/outputs/tableS2/TableS2F_resolution_sweep_per_partition.csv",9760,"6109b09dcc5805920de03fa85a26a701ba06f575a828c128821126cbe84229d5"
"analysis/figureS2/scripts/91_prepare_glia_R1_figureS2_tableS2.R",24045,"b01fc0907099f752949f4e5c80b3a8aeda75868e222fc21ba3f1ff0b96267bdb"
"analysis/figureS2/scripts/92_plot_glia_R1_figureS2.R",23132,"0e5f101feec159059a82f99b800dab253dd2dd4d23551dcb3f8be7e0463cd23f"
"analysis/figureS3/data/panel_ready/figS03_animal_panel_values.csv",1188,"234bcd2ceaad0a0d8579d0a99c23ebfa111b44a6d0d19e25511b490017d7c1b7"
"analysis/figureS3/data/panel_ready/figS03_gate_table.csv",760,"952588d00283580b2d1c2fac0d141617fa877a1526d4523b6b434e8d3a17f572"
"analysis/figureS3/data/panel_ready/figS03_gene_delta_heatmap.csv",2288,"6133ebef76e86fd4a5bc8a065cc5550fed28d444b873b0477f235e44e62a0c11"
"analysis/figureS3/data/panel_ready/figS03_library_audit.csv",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f"
"analysis/figureS3/data/panel_ready/figS03_metadata.csv",1014,"a859056fa72b68356c904d175be3cdfa25b77ed964b2bc5a11c911ff20885798"
"analysis/figureS3/data/panel_ready/figS03_panel_effects_full_loo.csv",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5"
"analysis/figureS3/data/preflight/gse267933_primary_commoncell_pseudobulk_counts.csv.gz",176089,"837c67a5703aa438d6042b741306d6e7af34e327b118dfb0e262cd4db46c8e8c"
"analysis/figureS3/data/preflight/gse289098_barcode_audit.csv",645,"251c5929495f56793ccb5dbe8689d650d6f4daf673dc62e57a080aa99f3140bc"
"analysis/figureS3/data/preflight/gse289098_common_cell_count_audit.csv",411,"20c487d8afeaec1c14b82a2ef6d35cdd439a9638970013a30a9667c8c9d674dd"
"analysis/figureS3/data/preflight/gse289098_common_cell_manifest.csv.gz",57976,"189fb783c92e5b0149b0f937f98155bee131127b08e29c479778c8acbbf0a226"
"analysis/figureS3/data/preflight/gse289098_gate_table.csv",714,"2709ac3ab34a5d9ecb35716f13288da92f17e9b900b1fb67735a7bfb2967e813"
"analysis/figureS3/data/preflight/gse289098_gene_annotation.csv",740402,"339200ab3785c8927d6bf357edf58e4d8bb10801bb3fb85bdcfeebc49fdef375"
"analysis/figureS3/data/preflight/gse289098_input_manifest.csv",1967,"4929310970009ee9c488027778229921dc2052bc487826cf9f11f2f55ac70086"
"analysis/figureS3/data/preflight/gse289098_integrated_commoncell_pseudobulk_counts.csv.gz",175509,"29a207e3a313e92be29901b30b12400032b029e19b4d834fb106e8463971236e"
"analysis/figureS3/data/preflight/gse289098_library_mapping.csv",772,"78465374c022a1cb855c4edb0e8dbddc3d1cc2c16ce8172cc3087444de3607c8"
"analysis/figureS3/data/preflight/gse289098_panel_animal_values.csv",506,"a32b045634f6587f3dca2b3af228bc4c472c8fbcd33336babeab4ce324c66647"
