"role","source_path","repository_path","source_bytes","source_sha256","repository_bytes","repository_sha256","transformed","note"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_plot_execution.json","analysis/figure1/manifests/fig01_plot_execution.json",2059,"8046f19378703bfa79e9dc782d6c0b325129743cf0ccaf32d330b1b01b843e05",2059,"8046f19378703bfa79e9dc782d6c0b325129743cf0ccaf32d330b1b01b843e05",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_plot_input_manifest.csv","analysis/figure1/manifests/fig01_plot_input_manifest.csv",837,"1c9254974ae80a3233bea9ddeeeaf35de146d10f7301060e9391df001308fd77",837,"1c9254974ae80a3233bea9ddeeeaf35de146d10f7301060e9391df001308fd77",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_plot_output_manifest.csv","analysis/figure1/manifests/fig01_plot_output_manifest.csv",569,"5263792945b8977e9d9d92eb01e3c25023fe2cb65c657a1a7184984daa001867",569,"5263792945b8977e9d9d92eb01e3c25023fe2cb65c657a1a7184984daa001867",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_plot_sessionInfo.txt","analysis/figure1/manifests/fig01_plot_sessionInfo.txt",1415,"0f2b84122b76b34d7371c4135944ddc87ed09071163d1c47330051778611f4de",1415,"0f2b84122b76b34d7371c4135944ddc87ed09071163d1c47330051778611f4de",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_render_warnings.txt","analysis/figure1/manifests/fig01_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"Figure 1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure1/manifests/fig01_source_manifest.csv","analysis/figure1/manifests/fig01_source_manifest.csv",1289,"1d0910df51929d359ae98edbf20212891ea76b0640d41498ba7db6edfdced53e",1289,"1d0910df51929d359ae98edbf20212891ea76b0640d41498ba7db6edfdced53e",TRUE,"Figure 1 execution metadata"
"frozen_output","revision_work/results_rebuild/figure1/outputs/Figure1_study_design_partition_audit_preview.png","analysis/figure1/outputs/Figure1_study_design_partition_audit_preview.png",604787,"b94ed7689e78f96b997f87deb596060691cab714fdf1cebf42e6b2bc0da3844b",604787,"b94ed7689e78f96b997f87deb596060691cab714fdf1cebf42e6b2bc0da3844b",FALSE,"Final Figure 1 artifacts"
"frozen_output","revision_work/results_rebuild/figure1/outputs/Figure1_study_design_partition_audit.pdf","analysis/figure1/outputs/Figure1_study_design_partition_audit.pdf",724618,"da31c9893565a3a31a9021ae4e7b1ba363a5b6dc92166b19f4e2724f08eb0a37",724618,"da31c9893565a3a31a9021ae4e7b1ba363a5b6dc92166b19f4e2724f08eb0a37",FALSE,"Final Figure 1 artifacts"
"frozen_output","revision_work/results_rebuild/figure1/outputs/Figure1_study_design_partition_audit.rds","analysis/figure1/outputs/Figure1_study_design_partition_audit.rds",316480,"2fe55cf0ae4d276ba486ea7be2b59ff6dd1e747237898618849086c62020ea33",316480,"2fe55cf0ae4d276ba486ea7be2b59ff6dd1e747237898618849086c62020ea33",FALSE,"Final Figure 1 artifacts"
"frozen_output","revision_work/results_rebuild/figure1/outputs/Figure1_study_design_partition_audit.tiff","analysis/figure1/outputs/Figure1_study_design_partition_audit.tiff",629228,"04bf27e69a8ca6dd605104a0517f6df642c21ac08f118152bf28788207f285ab",629228,"04bf27e69a8ca6dd605104a0517f6df642c21ac08f118152bf28788207f285ab",FALSE,"Final Figure 1 artifacts"
"analysis_code","revision_work/results_rebuild/figure1/scripts/78_prepare_glia_R1_figure1_data.R","analysis/figure1/scripts/78_prepare_glia_R1_figure1_data.R",14976,"f92b9ed3a6e09cb6055def06af1a9d81021a06ce92ef9d84d122806bcf11e1dc",14976,"f92b9ed3a6e09cb6055def06af1a9d81021a06ce92ef9d84d122806bcf11e1dc",FALSE,"Figure 1 data preparation and final R plotting code"
"analysis_code","revision_work/results_rebuild/figure1/scripts/79_plot_glia_R1_figure1.R","analysis/figure1/scripts/79_plot_glia_R1_figure1.R",20356,"d927a14ed2292e1fc7254b06a9a1be5da346a28e74932e5bc842a68483b57ef6",20356,"d927a14ed2292e1fc7254b06a9a1be5da346a28e74932e5bc842a68483b57ef6",FALSE,"Figure 1 data preparation and final R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_deseq2.csv","analysis/figure2/data/panel_ready/fig02_deseq2.csv",1974,"ccfc40c3cbb95ddf5e61a87d0434f563892b0a83989a6320e00f676633f14547",1974,"ccfc40c3cbb95ddf5e61a87d0434f563892b0a83989a6320e00f676633f14547",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_gene_values.csv","analysis/figure2/data/panel_ready/fig02_gene_values.csv",2842,"dadcab26a42df05704c048bc63e8d43d1774cc26888dbb196f74f3ed122c1342",2842,"dadcab26a42df05704c048bc63e8d43d1774cc26888dbb196f74f3ed122c1342",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_panel_effect.csv","analysis/figure2/data/panel_ready/fig02_panel_effect.csv",559,"c4e8a6b2d0a45a912d5bac489cdbff8da0a8961ddfb8d476b3d80c4f522aab9e",559,"c4e8a6b2d0a45a912d5bac489cdbff8da0a8961ddfb8d476b3d80c4f522aab9e",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_panel_loo.csv","analysis/figure2/data/panel_ready/fig02_panel_loo.csv",2048,"8d74239cb4200b002063009a1fc93ea753a592011b9412428836010d2b2481c7",2048,"8d74239cb4200b002063009a1fc93ea753a592011b9412428836010d2b2481c7",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_panel_metadata.csv","analysis/figure2/data/panel_ready/fig02_panel_metadata.csv",495,"73e8703a6598cb6bbde76ee29d74e1e213ad0dc306c9d5f70a2aa5bb219c5bd5",495,"73e8703a6598cb6bbde76ee29d74e1e213ad0dc306c9d5f70a2aa5bb219c5bd5",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_panel_values.csv","analysis/figure2/data/panel_ready/fig02_panel_values.csv",733,"40d81c599775f33a1a07c59a9c8669590b9245f31e4ebe50b8ed6ca9616568a3",733,"40d81c599775f33a1a07c59a9c8669590b9245f31e4ebe50b8ed6ca9616568a3",FALSE,"Panel-ready inputs for Figure 2"
"frozen_derived_data","revision_work/results_rebuild/figure2/data/panel_ready/fig02_sample_metadata.csv","analysis/figure2/data/panel_ready/fig02_sample_metadata.csv",313,"8275a59319c8a7cf69a5d88e6618ba4e0f578182606ecce0cbd5a6dddf4bf4a9",313,"8275a59319c8a7cf69a5d88e6618ba4e0f578182606ecce0cbd5a6dddf4bf4a9",FALSE,"Panel-ready inputs for Figure 2"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_data_preparation_execution.json","analysis/figure2/manifests/fig02_data_preparation_execution.json",1622,"e69317617dc80098baae559f55a29dba6cc15ddd777ab073bbb0dbbffb0f04c7",1622,"e69317617dc80098baae559f55a29dba6cc15ddd777ab073bbb0dbbffb0f04c7",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_data_preparation_sessionInfo.txt","analysis/figure2/manifests/fig02_data_preparation_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_panel_ready_manifest.csv","analysis/figure2/manifests/fig02_panel_ready_manifest.csv",1646,"631fe99965a02163fa6cca8a9e371730f8abb3a7f628832f7f7679a420dcf175",1646,"631fe99965a02163fa6cca8a9e371730f8abb3a7f628832f7f7679a420dcf175",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_source_manifest.csv","analysis/figure2/manifests/fig02_source_manifest.csv",1292,"5aec151f7d5e09ae75eb1ba8570cfc281cf56a22a05480fd5734459e02f209c5",1292,"5aec151f7d5e09ae75eb1ba8570cfc281cf56a22a05480fd5734459e02f209c5",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_v2_plot_execution.json","analysis/figure2/manifests/fig02_v2_plot_execution.json",2799,"df4112e8de1276e8438eafdf59da3a39b6000973df6fa0792e227127cca19790",2799,"df4112e8de1276e8438eafdf59da3a39b6000973df6fa0792e227127cca19790",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_v2_plot_input_manifest.csv","analysis/figure2/manifests/fig02_v2_plot_input_manifest.csv",760,"af522d3958412dfc8f0afca0276e9815ec5ca204d95f12b6afc677b203a9b7cf",760,"af522d3958412dfc8f0afca0276e9815ec5ca204d95f12b6afc677b203a9b7cf",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_v2_plot_output_manifest.csv","analysis/figure2/manifests/fig02_v2_plot_output_manifest.csv",591,"fb5764ed45299ac6ce311b3003c971ddb0beff46a58c6da1446cc453fa6e52f3",591,"fb5764ed45299ac6ce311b3003c971ddb0beff46a58c6da1446cc453fa6e52f3",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_v2_plot_sessionInfo.txt","analysis/figure2/manifests/fig02_v2_plot_sessionInfo.txt",1415,"9c5c0ea4af0ec4eb90f69b139d10f8dd710303cc1ef3fcc330dc17f35ed26cd7",1415,"9c5c0ea4af0ec4eb90f69b139d10f8dd710303cc1ef3fcc330dc17f35ed26cd7",TRUE,"Figure 2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure2/manifests/fig02_v2_render_warnings.txt","analysis/figure2/manifests/fig02_v2_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"Figure 2 execution metadata"
"frozen_output","revision_work/results_rebuild/figure2/outputs/Figure2_transcriptome_and_selected_transcripts_preview.png","analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts_preview.png",448205,"59105808051119821983544c26069b3031f1e2096bdf87045a359f608e2dc0ec",448205,"59105808051119821983544c26069b3031f1e2096bdf87045a359f608e2dc0ec",FALSE,"Final Figure 2 artifacts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.pdf","analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.pdf",1265743,"ffd88dc8c61898888c4e5bdbc2b236e65e84b679d5d42f07c764f6414081872e",1265743,"ffd88dc8c61898888c4e5bdbc2b236e65e84b679d5d42f07c764f6414081872e",FALSE,"Final Figure 2 artifacts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.rds","analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.rds",1073024,"fe520e297445089bb1e996f71a216d910f609c817f11f1941dee9a3865041c52",1073024,"fe520e297445089bb1e996f71a216d910f609c817f11f1941dee9a3865041c52",FALSE,"Final Figure 2 artifacts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.tiff","analysis/figure2/outputs/Figure2_transcriptome_and_selected_transcripts.tiff",431132,"d9e7b3039508815a0592984e4a03addcd30afacb1c55fa58409749660bd7fc08",431132,"d9e7b3039508815a0592984e4a03addcd30afacb1c55fa58409749660bd7fc08",FALSE,"Final Figure 2 artifacts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/tableS3/TableS3_animal_values.csv","analysis/figure2/outputs/tableS3/TableS3_animal_values.csv",4583,"67db120ed28a88c34d8452a19ba20be7c345d734225fa172b9605129718ad3cb",4583,"67db120ed28a88c34d8452a19ba20be7c345d734225fa172b9605129718ad3cb",FALSE,"Final Table S3 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/tableS3/TableS3_direct_and_deseq2_effects.csv","analysis/figure2/outputs/tableS3/TableS3_direct_and_deseq2_effects.csv",2181,"9edaa55be972b5f77910f69f36443af264e11b94c54c1e49ee6b6047979119be",2181,"9edaa55be972b5f77910f69f36443af264e11b94c54c1e49ee6b6047979119be",FALSE,"Final Table S3 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/tableS3/TableS3_leave_one_animal_out.csv","analysis/figure2/outputs/tableS3/TableS3_leave_one_animal_out.csv",9318,"5acb7804414176d9e7971796a0da619b3eb2c3e45ec1a2ce9a6cb99956a0744d",9318,"5acb7804414176d9e7971796a0da619b3eb2c3e45ec1a2ce9a6cb99956a0744d",FALSE,"Final Table S3 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/tableS3/TableS3D_primary_transcriptome_deseq2.csv","analysis/figure2/outputs/tableS3/TableS3D_primary_transcriptome_deseq2.csv",3377129,"9517b188f60dde4f10a097eea574939b42b0a17e669858d81f990d6ae00a5b29",3377129,"9517b188f60dde4f10a097eea574939b42b0a17e669858d81f990d6ae00a5b29",FALSE,"Final Table S3 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure2/outputs/tableS3/TableS3E_primary_transcriptome_loo_summary.csv","analysis/figure2/outputs/tableS3/TableS3E_primary_transcriptome_loo_summary.csv",543,"7bcd1998b8296d57c989fbe3a0ffb22c10b84222986361f2dfa4d547491ff348",543,"7bcd1998b8296d57c989fbe3a0ffb22c10b84222986361f2dfa4d547491ff348",FALSE,"Final Table S3 machine-readable parts"
"analysis_code","revision_work/results_rebuild/figure2/scripts/82_prepare_glia_R1_figure2_data.R","analysis/figure2/scripts/82_prepare_glia_R1_figure2_data.R",25394,"80302e45b7448a88ea78d911488c6d7bb3f1dc381f5c675f6309616bc3206890",25394,"80302e45b7448a88ea78d911488c6d7bb3f1dc381f5c675f6309616bc3206890",FALSE,"Figure 2 and Table S3 analysis and final R plotting code"
"analysis_code","revision_work/results_rebuild/figure2/scripts/84_plot_glia_R1_figure2_rebalanced.R","analysis/figure2/scripts/84_plot_glia_R1_figure2_rebalanced.R",24098,"c2a068e9018c847b374a4bd3e9463a5ad99738959dbb5bc15abdaf8c098c8f4d",24098,"c2a068e9018c847b374a4bd3e9463a5ad99738959dbb5bc15abdaf8c098c8f4d",FALSE,"Figure 2 and Table S3 analysis and final R plotting code"
"analysis_code","revision_work/results_rebuild/figure2/scripts/95_build_glia_R1_tableS3_primary_transcriptome.R","analysis/figure2/scripts/95_build_glia_R1_tableS3_primary_transcriptome.R",6289,"c47ec5aaf8c1fcb317ff6ae265514649d701f8bc823a00000036ad6685744bfc",6289,"c47ec5aaf8c1fcb317ff6ae265514649d701f8bc823a00000036ad6685744bfc",FALSE,"Figure 2 and Table S3 analysis and final R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_hallmark_focus_loo.csv","analysis/figure3/data/panel_ready/fig03_hallmark_focus_loo.csv",17038,"5fdc3396920c1c5c3db7a62d64c7d99dfdbd037e736bb4b189af4d6a76123cc1",17038,"5fdc3396920c1c5c3db7a62d64c7d99dfdbd037e736bb4b189af4d6a76123cc1",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_inclusion_hallmark_full.csv","analysis/figure3/data/panel_ready/fig03_inclusion_hallmark_full.csv",2895,"0b0015126235221977ea4992d000d60472fa4063a6a40a94f0a3217c398a223c",2895,"0b0015126235221977ea4992d000d60472fa4063a6a40a94f0a3217c398a223c",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_inclusion_panel_full.csv","analysis/figure3/data/panel_ready/fig03_inclusion_panel_full.csv",761,"ecd9c70a7e1fc32f11a130e1ac11a9dc76acea0fc1e5465ded34cee063be7496",761,"ecd9c70a7e1fc32f11a130e1ac11a9dc76acea0fc1e5465ded34cee063be7496",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_isg_score_animal_values.csv","analysis/figure3/data/panel_ready/fig03_isg_score_animal_values.csv",1089,"d0229406e6558d794f498ec301b29b27b9784b6f5fd798fa01cd3800c054cabb",1089,"d0229406e6558d794f498ec301b29b27b9784b6f5fd798fa01cd3800c054cabb",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_isg_score_effect_loo.csv","analysis/figure3/data/panel_ready/fig03_isg_score_effect_loo.csv",2685,"690731e32b19b39b40084fc37e6f1062043ba35a75d124798a407b8cf4ffad7c",2685,"690731e32b19b39b40084fc37e6f1062043ba35a75d124798a407b8cf4ffad7c",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_metadata.csv","analysis/figure3/data/panel_ready/fig03_metadata.csv",1706,"97354461a74481210710abe592db07c05891cfb8550429bc113250390fd2a92f",1706,"97354461a74481210710abe592db07c05891cfb8550429bc113250390fd2a92f",FALSE,"Inputs used by the final Figure 3 plotting script"
"frozen_derived_data","revision_work/results_rebuild/figure3/data/panel_ready/fig03_sample_metadata.csv","analysis/figure3/data/panel_ready/fig03_sample_metadata.csv",358,"59a7de788d0494db318bd2e20123d048331c37ef2ae2f997e50f47f1539f5ed8",358,"59a7de788d0494db318bd2e20123d048331c37ef2ae2f997e50f47f1539f5ed8",FALSE,"Inputs used by the final Figure 3 plotting script"
"execution_provenance","revision_work/results_rebuild/figure3/manifests/fig03_plot_execution.json","analysis/figure3/manifests/fig03_plot_execution.json",2932,"09ca1215d1b3d661c4aa96dd2ab0c67ab452003d6844bbf44f977d345290861e",2932,"09ca1215d1b3d661c4aa96dd2ab0c67ab452003d6844bbf44f977d345290861e",TRUE,"Figure 3 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure3/manifests/fig03_plot_input_manifest.csv","analysis/figure3/manifests/fig03_plot_input_manifest.csv",939,"1178875e83ab0042841ae877c0a90e5524104eb1fc87da55db3fec7d227a0c5a",939,"1178875e83ab0042841ae877c0a90e5524104eb1fc87da55db3fec7d227a0c5a",TRUE,"Figure 3 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure3/manifests/fig03_plot_output_manifest.csv","analysis/figure3/manifests/fig03_plot_output_manifest.csv",596,"85a4ce820c877f9ba014bc860315bdca04e08bc40ce7592b691323aefc5dea67",596,"85a4ce820c877f9ba014bc860315bdca04e08bc40ce7592b691323aefc5dea67",TRUE,"Figure 3 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure3/manifests/fig03_plot_sessionInfo.txt","analysis/figure3/manifests/fig03_plot_sessionInfo.txt",1370,"39c4b44b45bf8faa1c49fe80336c9f406263d79b4d7cd8a261187cd6cc2ad694",1370,"39c4b44b45bf8faa1c49fe80336c9f406263d79b4d7cd8a261187cd6cc2ad694",TRUE,"Figure 3 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure3/manifests/fig03_render_warnings.txt","analysis/figure3/manifests/fig03_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"Figure 3 execution metadata"
"frozen_output","revision_work/results_rebuild/figure3/outputs/Figure3_animal_influence_estimator_sensitivity_preview.png","analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity_preview.png",275628,"bfb9a7b7c42ad673cf393e844268a9dcb6879097d8e9c6071b3228748e725829",275628,"bfb9a7b7c42ad673cf393e844268a9dcb6879097d8e9c6071b3228748e725829",FALSE,"Final Figure 3 artifacts"
"frozen_output","revision_work/results_rebuild/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.pdf","analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.pdf",54811,"b39312c83706bac453a1c0e435931501d61c910c9ac04b6f658ca6a80ed207cd",54811,"b39312c83706bac453a1c0e435931501d61c910c9ac04b6f658ca6a80ed207cd",FALSE,"Final Figure 3 artifacts"
"frozen_output","revision_work/results_rebuild/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.rds","analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.rds",161312,"2972b6bf386051cd300156803782c9e53124fe35f70a1ba2e6585ed4ed3440e4",161312,"2972b6bf386051cd300156803782c9e53124fe35f70a1ba2e6585ed4ed3440e4",FALSE,"Final Figure 3 artifacts"
"frozen_output","revision_work/results_rebuild/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.tiff","analysis/figure3/outputs/Figure3_animal_influence_estimator_sensitivity.tiff",423728,"adab406600faed4f7096ee41b558b932b8e4297f36610acbc858f47167b367a7",423728,"adab406600faed4f7096ee41b558b932b8e4297f36610acbc858f47167b367a7",FALSE,"Final Figure 3 artifacts"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4_data_dictionary.csv","analysis/figure3/outputs/tableS4/TableS4_data_dictionary.csv",2854,"5c0db992302873d51b48bfe32a3285d39491f75a58abeb6a6e2d210fe38d78c7",2854,"5c0db992302873d51b48bfe32a3285d39491f75a58abeb6a6e2d210fe38d78c7",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4A_hallmark_full_and_loo.csv","analysis/figure3/outputs/tableS4/TableS4A_hallmark_full_and_loo.csv",150406,"e8865f2d00e2441785bda1d95bade963e76c18980e357a28c01cf44825402cd9",150406,"e8865f2d00e2441785bda1d95bade963e76c18980e357a28c01cf44825402cd9",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4B_selected_panel_score_parameter_sensitivity.csv","analysis/figure3/outputs/tableS4/TableS4B_selected_panel_score_parameter_sensitivity.csv",13303,"05019d3f2ec7562f85c1c0f06b5b5646984a4b3a0f60430908cb4ffb755c81b1",13303,"05019d3f2ec7562f85c1c0f06b5b5646984a4b3a0f60430908cb4ffb755c81b1",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4C_selected_panel_score_parameter_summary.csv","analysis/figure3/outputs/tableS4/TableS4C_selected_panel_score_parameter_summary.csv",1494,"7872f0063a2fb4907bb215270fc65bc58680f8bc3437665d6d507ed208727e14",1494,"7872f0063a2fb4907bb215270fc65bc58680f8bc3437665d6d507ed208727e14",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4D_score_leave_one_transcript_out.csv","analysis/figure3/outputs/tableS4/TableS4D_score_leave_one_transcript_out.csv",3880,"c9928d463d59f22cc2b8bde4c37601da718cdf8452ba298101b322c252de92c4",3880,"c9928d463d59f22cc2b8bde4c37601da718cdf8452ba298101b322c252de92c4",FALSE,"Final clean Table S4 Parts A-K"
